inventory_id,product_id,warehouse_id,stock_quantity,last_updated
309,37,9,111,2026-02-01
310,15,2,369,2026-02-01
311,42,2,396,2026-02-01
312,27,8,270,2026-02-01
313,35,10,454,2026-02-01
314,5,2,161,2026-02-01
315,45,5,24,2026-02-01
316,20,5,382,2026-02-01
317,49,4,185,2026-02-01
318,31,7,330,2026-02-01
319,10,3,175,2026-02-01
320,49,10,302,2026-02-01
321,15,5,176,2026-02-01
322,20,7,154,2026-02-01
323,14,3,493,2026-02-01
324,44,7,201,2026-02-01
325,14,5,479,2026-02-01
326,35,4,229,2026-02-01
327,3,8,191,2026-02-01
328,45,3,385,2026-02-01
329,6,5,112,2026-02-01
330,39,8,396,2026-02-01
331,14,2,484,2026-02-01
332,10,3,426,2026-02-01
333,29,6,411,2026-02-01
334,42,5,489,2026-02-01
335,1,10,304,2026-02-01
336,15,9,222,2026-02-01
337,42,4,314,2026-02-01
338,7,8,169,2026-02-01
339,30,4,434,2026-02-01
340,5,10,277,2026-02-01
341,37,5,73,2026-02-01
342,7,2,316,2026-02-01
343,7,8,274,2026-02-01
344,24,1,105,2026-02-01
345,39,3,294,2026-02-01
346,5,7,370,2026-02-01
347,50,1,370,2026-02-01
348,5,10,334,2026-02-01
349,31,9,319,2026-02-01
350,33,3,239,2026-02-01
351,8,7,133,2026-02-01
352,30,9,116,2026-02-01
353,20,7,157,2026-02-01
354,34,4,491,2026-02-01
355,34,9,454,2026-02-01
356,17,2,475,2026-02-01
357,16,3,262,2026-02-01
358,24,4,21,2026-02-01
359,26,8,90,2026-02-01
360,30,2,185,2026-02-01
361,40,1,177,2026-02-01
362,46,1,363,2026-02-01
363,20,5,344,2026-02-01
364,42,5,263,2026-02-01
365,31,5,212,2026-02-01
366,25,5,70,2026-02-01
367,2,2,260,2026-02-01
368,44,7,190,2026-02-01
369,41,4,495,2026-02-01
370,19,5,229,2026-02-01
371,14,10,111,2026-02-01
372,22,7,50,2026-02-01
373,19,2,443,2026-02-01
374,42,2,406,2026-02-01
375,45,6,270,2026-02-01
376,19,9,31,2026-02-01
377,8,1,471,2026-02-01
378,50,5,236,2026-02-01
379,5,4,40,2026-02-01
380,14,5,206,2026-02-01
381,49,6,54,2026-02-01
382,1,7,249,2026-02-01
383,25,5,251,2026-02-01
384,33,9,455,2026-02-01
385,33,9,21,2026-02-01
386,46,5,389,2026-02-01
387,36,8,45,2026-02-01
388,15,7,455,2026-02-01
389,40,2,283,2026-02-01
390,37,4,31,2026-02-01
391,30,7,346,2026-02-01
392,40,4,123,2026-02-01
393,47,1,481,2026-02-01
394,27,4,242,2026-02-01
395,30,5,20,2026-02-01
396,23,10,209,2026-02-01
397,28,2,141,2026-02-01
398,9,4,468,2026-02-01
399,23,1,17,2026-02-01
400,40,6,16,2026-02-01
401,8,7,256,2026-02-01
402,13,8,130,2026-02-01
403,32,10,116,2026-02-01
404,40,5,52,2026-02-01
405,38,2,26,2026-02-01
406,28,7,376,2026-02-01
407,28,6,370,2026-02-01
408,16,1,437,2026-02-01
409,12,6,147,2026-02-01
410,49,4,122,2026-02-01
411,31,5,204,2026-02-01
412,1,4,306,2026-02-01
413,47,3,66,2026-02-01
414,14,4,194,2026-02-01
415,39,5,227,2026-02-01
416,2,8,197,2026-02-01
417,43,10,375,2026-02-01
418,4,3,38,2026-02-01
419,12,9,219,2026-02-01
420,33,3,21,2026-02-01
421,23,10,382,2026-02-01
422,27,4,47,2026-02-01
423,30,7,140,2026-02-01
424,7,6,230,2026-02-01
425,18,7,378,2026-02-01
426,18,3,336,2026-02-01
427,26,2,198,2026-02-01
428,29,5,169,2026-02-01
429,21,9,494,2026-02-01
430,37,4,382,2026-02-01
431,37,6,307,2026-02-01
432,1,2,269,2026-02-01
433,32,4,64,2026-02-01
434,42,6,185,2026-02-01
435,23,4,488,2026-02-01
436,13,6,326,2026-02-01
437,33,7,249,2026-02-01
438,23,2,189,2026-02-01
439,20,9,419,2026-02-01
440,22,4,458,2026-02-01
441,9,6,286,2026-02-01
442,46,3,174,2026-02-01
443,38,8,456,2026-02-01
444,43,4,200,2026-02-01
445,16,2,181,2026-02-01
446,16,1,20,2026-02-01
447,38,6,104,2026-02-01
448,45,8,330,2026-02-01
449,19,2,301,2026-02-01
450,27,9,55,2026-02-01
451,44,1,11,2026-02-01
452,24,2,411,2026-02-01
453,37,3,52,2026-02-01
454,48,2,262,2026-02-01
455,41,6,183,2026-02-01
456,37,3,158,2026-02-01
457,29,6,388,2026-02-01
458,28,1,373,2026-02-01
459,13,1,340,2026-02-01
460,38,2,313,2026-02-01
461,19,4,286,2026-02-01
462,28,5,433,2026-02-01
463,29,4,340,2026-02-01
464,35,9,135,2026-02-01
465,42,9,255,2026-02-01
466,49,6,70,2026-02-01
467,27,5,397,2026-02-01
468,40,4,386,2026-02-01
469,34,6,187,2026-02-01
470,29,3,162,2026-02-01
471,49,8,386,2026-02-01
472,3,10,359,2026-02-01
473,46,6,128,2026-02-01
474,5,8,82,2026-02-01
475,6,8,154,2026-02-01
476,36,8,424,2026-02-01
477,14,8,343,2026-02-01
478,38,5,449,2026-02-01
479,17,7,336,2026-02-01
480,26,4,230,2026-02-01
481,47,6,467,2026-02-01
482,35,2,128,2026-02-01
483,48,10,90,2026-02-01
484,29,1,150,2026-02-01
485,14,10,472,2026-02-01
486,46,6,465,2026-02-01
487,7,8,300,2026-02-01
488,37,3,182,2026-02-01
489,27,10,457,2026-02-01
490,6,5,299,2026-02-01
491,50,10,214,2026-02-01
492,38,8,365,2026-02-01
493,15,2,105,2026-02-01
494,17,8,192,2026-02-01
495,14,5,339,2026-02-01
496,13,4,368,2026-02-01
497,40,7,426,2026-02-01
498,22,4,315,2026-02-01
499,17,5,329,2026-02-01
500,22,7,405,2026-02-01
